2019-08-06 10:03:37.565 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 8592 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 19:03:02.453 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:02.453 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:04.849 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:04.850 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:04.850 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:04.850 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:07.252 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:07.252 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:07.252 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:07.252 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:09.648 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:09.648 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:09.648 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:09.649 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:12.047 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:12.047 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:12.047 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:12.047 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:14.446 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:14.446 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:14.446 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:14.446 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:16.847 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:16.847 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:16.847 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:16.847 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:19.242 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:19.242 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:19.242 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:19.242 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:21.647 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:21.647 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:21.647 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:21.647 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:24.059 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:24.059 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:24.059 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:24.059 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:26.469 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:26.470 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:26.470 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:26.470 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:28.881 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:28.881 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:28.881 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:28.882 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:31.291 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:31.291 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:31.291 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:31.291 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:33.637 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:33.638 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:33.638 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:33.638 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:36.036 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:36.036 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:36.036 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:36.036 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:38.436 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:38.437 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:38.437 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:38.437 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:40.834 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:40.834 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:40.834 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:40.834 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:43.233 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:43.233 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:43.233 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:43.233 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:45.636 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:45.637 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:45.637 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:45.637 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:48.029 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:48.029 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:48.029 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:48.029 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:50.426 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:50.426 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:50.426 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:50.426 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:52.827 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:52.827 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:52.827 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:52.827 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:55.229 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:55.229 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:55.229 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:55.229 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:03:57.626 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:03:57.626 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:03:57.626 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:03:57.626 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:04:00.030 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:04:00.031 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:04:00.031 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:04:00.031 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:04:02.423 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:04:02.423 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:04:02.423 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:04:02.423 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:04:04.819 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:04:04.819 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:04:04.819 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:04:04.819 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:04:07.223 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:04:07.223 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:04:07.223 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:04:07.223 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:04:09.619 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:04:09.620 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:04:09.620 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:04:09.620 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:04:12.021 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:04:12.021 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:04:12.022 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:04:12.022 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:04:14.415 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:04:14.415 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:04:14.415 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:04:14.415 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:04:16.817 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:04:16.817 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:04:16.818 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:04:16.818 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:04:19.212 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:04:19.212 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:04:19.212 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:04:19.212 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:04:21.613 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:04:21.613 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:04:21.613 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:04:21.613 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:04:24.014 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:04:24.015 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:04:24.015 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:04:24.015 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:04:26.483 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:04:26.484 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
